//Format[hex]:Index(size) = Name 
000(4) = soloPlayDeath_ToFadeOutTime
004(4) = partyGhostDeath_ToFadeOutTime
008(4) = playerMaxHpLimit
00C(4) = playerMaxMpLimit
010(4) = playerMaxSpLimit
014(4) = actionPanelChangeThreshold_Vel
018(4) = actionPanelChangeThreshold_PassTime
01C(4) = kgIconVspace
020(4) = worldMapCursorSelectRadius
024(4) = reserved8
028(4) = decalPosOffsetX
02C(4) = decalPosOffsetY
030(4) = targetStateSearchDurationTime
034(4) = targetStateBattleDurationTime
038(4) = worldMapCursorSpeed
03C(4) = worldMapCursorFirstDistance
040(4) = worldMapCursorFirstDelay
044(4) = worldMapCursorWaitTime
048(4) = worldMapCursorSnapRadius
04C(4) = worldMapCursorSnapTime
050(4) = itemGetLogAliveTime
054(4) = playerMaxSaLimit
058(4) = worldMap_IsChangeableLayerEventFlagId
05C(4) = worldMap_TravelMargin
060(4) = systemAnnounceScrollBufferTime
064(4) = systemAnnounceScrollSpeed
068(4) = systemAnnounceNoScrollWaitTime
06C(1) = systemAnnounceScrollCount
06D(3) = reserved17
070(4) = compassMemoDispDistance
074(4) = compassBonfireDispDistance
078(4) = markerGoalThreshold
07C(4) = svSliderStep
080(4) = preOpeningMovie_WaitSec
084(4) = kgIconScale
088(4) = kgIconScale_forTable
08C(4) = kgIconVspace_forTable
090(4) = kgIconScale_forConfig
094(4) = kgIconVspace_forConfig
098(4) = worldMap_SearchRadius
09C(4) = tutorialDisplayTime
0A0(4) = compassFriendHostInnerDistance
0A4(4) = compassEnemyHostInnerDistance
0A8(4) = compassFriendGuestInnerDistance
0AC(4) = cutsceneKeyGuideAliveTime
0B0(4) = autoHideHpThresholdRatio
0B4(4) = autoHideHpThresholdValue
0B8(4) = autoHideMpThresholdRatio
0BC(4) = autoHideMpThresholdValue
0C0(4) = autoHideSpThresholdRatio
0C4(4) = autoHideSpThresholdValue
0C8(4) = worldMapZoomAnimationTime
0CC(4) = worldMapIconScaleMin
0D0(4) = worldMap_TravelMargin_Point
0D4(2) = enemyTagSafeLeft
0D6(2) = enemyTagSafeRight
0D8(2) = enemyTagSafeTop
0DA(2) = enemyTagSafeBottom
0DC(4) = pcHorseHpRecoverDispThreshold
0E0(32) = reserved33
