//Format[hex]:Index(size) = Name 
000(4) = face_partsId
004(4) = skin_color_R
008(4) = skin_color_G
00C(4) = skin_color_B
010(4) = skin_gloss
014(4) = skin_pores
018(4) = face_beard
01C(4) = face_aroundEye
020(4) = face_aroundEyeColor_R
024(4) = face_aroundEyeColor_G
028(4) = face_aroundEyeColor_B
02C(4) = face_cheek
030(4) = face_cheekColor_R
034(4) = face_cheekColor_G
038(4) = face_cheekColor_B
03C(4) = face_eyeLine
040(4) = face_eyeLineColor_R
044(4) = face_eyeLineColor_G
048(4) = face_eyeLineColor_B
04C(4) = face_eyeShadowDown
050(4) = face_eyeShadowDownColor_R
054(4) = face_eyeShadowDownColor_G
058(4) = face_eyeShadowDownColor_B
05C(4) = face_eyeShadowUp
060(4) = face_eyeShadowUpColor_R
064(4) = face_eyeShadowUpColor_G
068(4) = face_eyeShadowUpColor_B
06C(4) = face_lip
070(4) = face_lipColor_R
074(4) = face_lipColor_G
078(4) = face_lipColor_B
07C(4) = body_hair
080(4) = body_hairColor_R
084(4) = body_hairColor_G
088(4) = body_hairColor_B
08C(4) = eye_partsId
090(4) = eyeR_irisColor_R
094(4) = eyeR_irisColor_G
098(4) = eyeR_irisColor_B
09C(4) = eyeR_irisScale
0A0(4) = eyeR_cataract
0A4(4) = eyeR_cataractColor_R
0A8(4) = eyeR_cataractColor_G
0AC(4) = eyeR_cataractColor_B
0B0(4) = eyeR_scleraColor_R
0B4(4) = eyeR_scleraColor_G
0B8(4) = eyeR_scleraColor_B
0BC(4) = eyeR_irisDistance
0C0(4) = eyeL_irisColor_R
0C4(4) = eyeL_irisColor_G
0C8(4) = eyeL_irisColor_B
0CC(4) = eyeL_irisScale
0D0(4) = eyeL_cataract
0D4(4) = eyeL_cataractColor_R
0D8(4) = eyeL_cataractColor_G
0DC(4) = eyeL_cataractColor_B
0E0(4) = eyeL_scleraColor_R
0E4(4) = eyeL_scleraColor_G
0E8(4) = eyeL_scleraColor_B
0EC(4) = eyeL_irisDistance
0F0(4) = hair_partsId
0F4(4) = hair_color_R
0F8(4) = hair_color_G
0FC(4) = hair_color_B
100(4) = hair_shininess
104(4) = hair_rootBlack
108(4) = hair_whiteDensity
10C(4) = beard_partsId
110(4) = beard_color_R
114(4) = beard_color_G
118(4) = beard_color_B
11C(4) = beard_shininess
120(4) = beard_rootBlack
124(4) = beard_whiteDensity
128(4) = eyebrow_partsId
12C(4) = eyebrow_color_R
130(4) = eyebrow_color_G
134(4) = eyebrow_color_B
138(4) = eyebrow_shininess
13C(4) = eyebrow_rootBlack
140(4) = eyebrow_whiteDensity
144(4) = eyelash_partsId
148(4) = eyelash_color_R
14C(4) = eyelash_color_G
150(4) = eyelash_color_B
154(4) = accessories_partsId
158(4) = accessories_color_R
15C(4) = accessories_color_G
160(4) = accessories_color_B
164(4) = decal_partsId
168(4) = decal_posX
16C(4) = decal_posY
