//Format[dec]:Index(size) = Name 
000(4) = hit0_Radius
001(4) = hit1_Radius
002(4) = hit2_Radius
003(4) = hit3_Radius
004(4) = knockbackDist
005(4) = hitStopTime
006(4) = spEffectId0
007(4) = spEffectId1
008(4) = spEffectId2
009(4) = spEffectId3
010(4) = spEffectId4
011(2) = hit0_DmyPoly1
012(2) = hit1_DmyPoly1
013(2) = hit2_DmyPoly1
014(2) = hit3_DmyPoly1
015(2) = hit0_DmyPoly2
016(2) = hit1_DmyPoly2
017(2) = hit2_DmyPoly2
018(2) = hit3_DmyPoly2
019(2) = blowingCorrection
020(2) = atkPhysCorrection
021(2) = atkMagCorrection
022(2) = atkFireCorrection
023(2) = atkThunCorrection
024(2) = atkStamCorrection
025(2) = guardAtkRateCorrection
026(2) = guardBreakCorrection
027(2) = atkThrowEscapeCorrection
028(1) = subCategory1
029(1) = subCategory2
030(2) = atkPhys
031(2) = atkMag
032(2) = atkFire
033(2) = atkThun
034(2) = atkStam
035(2) = guardAtkRate
036(2) = guardBreakRate
037(1) = pad6
038(1) = isEnableCalcDamageForBushesObj
039(2) = atkThrowEscape
040(2) = atkObj
041(2) = guardStaminaCutRate
042(2) = guardRate
043(2) = throwTypeId
044(1) = hit0_hitType
045(1) = hit1_hitType
046(1) = hit2_hitType
047(1) = hit3_hitType
048(1) = hti0_Priority
049(1) = hti1_Priority
050(1) = hti2_Priority
051(1) = hti3_Priority
052(1) = dmgLevel
053(1) = mapHitType
054(1) = guardCutCancelRate
055(1) = atkAttribute
056(1) = spAttribute
057(1) = atkType
058(1) = atkMaterial
059(1) = guardRangeType
060(2) = defSeMaterial1
061(1) = hitSourceType
062(1) = throwFlag
063(1) = disableGuard
064(1) = disableStaminaAttack
065(1) = disableHitSpEffect
066(1) = IgnoreNotifyMissSwingForAI
067(1) = repeatHitSfx
068(1) = isArrowAtk
069(1) = isGhostAtk
070(1) = isDisableNoDamage
071(1) = atkPow_forSfx
072(1) = atkDir_forSfx
073(1) = opposeTarget
074(1) = friendlyTarget
075(1) = selfTarget
076(1) = isCheckDoorPenetration
077(1) = isVsRideAtk
078(1) = isAddBaseAtk
079(1) = excludeThreatLvNotify
080(1) = pad1
081(1) = atkBehaviorId
082(1) = atkPow_forSe
083(4) = atkSuperArmor
084(4) = decalId1
085(4) = decalId2
086(4) = AppearAiSoundId
