//Format[hex]:Index(size) = Name 
000(1) = disableParam_NT
Bitfield: 8
001(3) = disableParamReserve2
004(4) = behaviorVariationId
008(4) = resistCorrectId_poison
00C(4) = nameId
010(4) = turnVellocity
014(4) = hitHeight
018(4) = hitRadius
01C(4) = weight
020(4) = hitYOffset
024(4) = hp
028(4) = mp
02C(4) = getSoul
030(4) = itemLotId_enemy
034(4) = itemLotId_map
038(4) = maxAnkleRollAngle
03C(1) = chrHitGroupAndNavimesh
03D(1) = faceIconId
03E(2) = deactivateDist
040(4) = chrActivateConditionParamId
044(4) = footIkErrorHeightLimit
048(4) = humanityLotId
04C(4) = spEffectID0
050(4) = spEffectID1
054(4) = spEffectID2
058(4) = spEffectID3
05C(4) = spEffectID4
060(4) = spEffectID5
064(4) = spEffectID6
068(4) = spEffectID7
06C(4) = GameClearSpEffectID
070(4) = physGuardCutRate
074(4) = magGuardCutRate
078(4) = fireGuardCutRate
07C(4) = thunGuardCutRate
080(4) = animIdOffset
084(2) = lockGazePoint0
086(2) = lockGazePoint1
088(2) = lockGazePoint2
08A(2) = lockGazePoint3
08C(2) = lockGazePoint4
08E(2) = lockGazePoint5
090(4) = networkWarpDist
094(4) = dbgBehaviorR1
098(4) = dbgBehaviorL1
09C(4) = dbgBehaviorR2
0A0(4) = dbgBehaviorL2
0A4(4) = dbgBehaviorRL
0A8(4) = dbgBehaviorRR
0AC(4) = dbgBehaviorRD
0B0(4) = dbgBehaviorRU
0B4(4) = dbgBehaviorLL
0B8(4) = dbgBehaviorLR
0BC(4) = dbgBehaviorLD
0C0(4) = dbgBehaviorLU
0C4(4) = animIdOffset2
0C8(4) = partsDamageRate1
0CC(4) = partsDamageRate2
0D0(4) = partsDamageRate3
0D4(4) = partsDamageRate4
0D8(4) = partsDamageRate5
0DC(4) = partsDamageRate6
0E0(4) = partsDamageRate7
0E4(4) = partsDamageRate8
0E8(4) = weakPartsDamageRate
0EC(4) = superArmorRecoverCorrection
0F0(4) = superArmorBrakeKnockbackDist
0F4(2) = stamina
0F6(2) = staminaRecoverBaseVel
0F8(2) = def_phys
0FA(2) = def_slash
0FC(2) = def_blow
0FE(2) = def_thrust
100(2) = def_mag
102(2) = def_fire
