//Format[hex]:Index(size) = Name 
000(1) = isStrengthCorrect_byPhysics
Bitfield: 8
001(1) = isFaithCorrect_byMagic
Bitfield: 8
002(1) = isDexterityCorrect_byThunder
Bitfield: 8
003(1) = isLuckCorrect_byDark
Bitfield: 8
004(2) = overwriteStrengthCorrectRate_byPhysics
006(2) = overwriteDexterityCorrectRate_byPhysics
008(2) = overwriteMagicCorrectRate_byPhysics
00A(2) = overwriteFaithCorrectRate_byPhysics
00C(2) = overwriteLuckCorrectRate_byPhysics
00E(2) = overwriteStrengthCorrectRate_byMagic
010(2) = overwriteDexterityCorrectRate_byMagic
012(2) = overwriteMagicCorrectRate_byMagic
014(2) = overwriteFaithCorrectRate_byMagic
016(2) = overwriteLuckCorrectRate_byMagic
018(2) = overwriteStrengthCorrectRate_byFire
01A(2) = overwriteDexterityCorrectRate_byFire
01C(2) = overwriteMagicCorrectRate_byFire
01E(2) = overwriteFaithCorrectRate_byFire
020(2) = overwriteLuckCorrectRate_byFire
022(2) = overwriteStrengthCorrectRate_byThunder
024(2) = overwriteDexterityCorrectRate_byThunder
026(2) = overwriteMagicCorrectRate_byThunder
028(2) = overwriteFaithCorrectRate_byThunder
02A(2) = overwriteLuckCorrectRate_byThunder
02C(2) = overwriteStrengthCorrectRate_byDark
02E(2) = overwriteDexterityCorrectRate_byDark
030(2) = overwriteMagicCorrectRate_byDark
032(2) = overwriteFaithCorrectRate_byDark
034(2) = overwriteLuckCorrectRate_byDark
036(2) = InfluenceStrengthCorrectRate_byPhysics
038(2) = InfluenceDexterityCorrectRate_byPhysics
03A(2) = InfluenceMagicCorrectRate_byPhysics
03C(2) = InfluenceFaithCorrectRate_byPhysics
03E(2) = InfluenceLuckCorrectRate_byPhysics
040(2) = InfluenceStrengthCorrectRate_byMagic
042(2) = InfluenceDexterityCorrectRate_byMagic
044(2) = InfluenceMagicCorrectRate_byMagic
046(2) = InfluenceFaithCorrectRate_byMagic
048(2) = InfluenceLuckCorrectRate_byMagic
04A(2) = InfluenceStrengthCorrectRate_byFire
04C(2) = InfluenceDexterityCorrectRate_byFire
04E(2) = InfluenceMagicCorrectRate_byFire
050(2) = InfluenceFaithCorrectRate_byFire
052(2) = InfluenceLuckCorrectRate_byFire
054(2) = InfluenceStrengthCorrectRate_byThunder
056(2) = InfluenceDexterityCorrectRate_byThunder
058(2) = InfluenceMagicCorrectRate_byThunder
05A(2) = InfluenceFaithCorrectRate_byThunder
05C(2) = InfluenceLuckCorrectRate_byThunder
05E(2) = InfluenceStrengthCorrectRate_byDark
060(2) = InfluenceDexterityCorrectRate_byDark
062(2) = InfluenceMagicCorrectRate_byDark
064(2) = InfluenceFaithCorrectRate_byDark
066(2) = InfluenceLuckCorrectRate_byDark
068(24) = pad2
